"0","yield_res<- data.frame(cbind(mv_yld$b, "
"0","                             mv_yld$ci.lb,"
"0","                             mv_yld$ci.ub)) %>% "
"0","  mutate(fungicide = c(""check"", ""AZOX+TEBU"", ""AZOX+TEBU+MANC"", ""MANC"", ""PYRA+EPOX"", ""PYRA+EPOX+MANC"", ""TEBU"",""TFLX+PROT"", ""TFLX+PROT+MANC"", ""TFLX+TEBU"", ""TMET+MANC"")) %>% "
"0","  filter(fungicide != ""check"")"
"0",""
"0",""
"0","names (yield_res) = c(""yld"", ""yld_lower"", ""yld_upper"", ""fungicide"")"
"0","  "
"0","yield_res"
